cntry.code,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5664
AFG,5174,1478,3302,4276,4071,8937,5499,3177,6396,6256,4629,5235,5055,890,687,715,1595,4750,6906,5552,6341,6864,7403,7721,8056,12284,17273,17978,19014,25676,29940,20473
AFW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2802,3449,4264
AGO,2810,2558,516,2346,12054,3974,187,29,51,1066,2272,943,1123,521,25,25,,,25,,25,,,,,,,25,25,,25,21
ALB,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,,,,,,,,,,,,,,,,,,,,,,,,,,81200,71350,60440,37510,22346,,11090
ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM,,,,85,37,30,,,,,,,,,,,1,,,,,,,9,,,9,4,,,,10
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZE,,,35,2082,1194,1477,44,,29,34,,,,,,,24,,,30,,,,16,,46,63,137,36,,,7623
BDI,,,272,61,,56,254,531,639,621,524,1348,1182,1170,972,387,286,141,,201,,,,,,60,181,,,,16,63
BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,
BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,349,509
BGD,26,45,25,,,,,,,,,,,,,,62,57,,,,,,,,,,41,47,,,2
BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,,,,16482,5456,2828,1345,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
BWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAF,,,,,,,,,,,,,195,131,,,,46,,,88,47,48,45,415,17,,,,55,51,57
CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,,,,,,,,,,,,,,,,,,,,36,2,,,,,,5,,,,,
CIV,,8,,,,,,,,,,,,624,139,47,,,,,,,98,,,,,,,,,
CMR,,,,,,,,56,,,,,,,,,,,,,,,,,,969,924,181,98,749,693,429
COD,,,,,,0,,1389,4591,3356,3282,1473,486,76,,,34,177,632,767,1978,300,283,806,1531,993,197,765,3632,821,764,1149
COG,,,,,53,,,,10000,3272,626,,,167,,,,,,,,,,,,,,51,,,0,0
COL,238,501,725,1479,182,1123,823,1192,560,939,1374,1078,1864,2263,730,1234,1389,502,314,219,377,419,202,211,140,119,134,30,,147,132,28
COM,29,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,
CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJI,6,60,59,129,33,39,,,,,25,,,,,,,,,35,,,,,,,,,,,,
DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DZA,,,34,257,800,1916,3008,1084,1403,3029,1016,932,642,539,670,397,217,255,472,339,505,236,267,256,147,107,110,86,60,33,,25
EAP,,,,,,,,,,,,,,,,,,,,711,1222,,,,,,1263,,,,,
EAR,,58184,20209,12151,7603,12264,,9805,6624,9424,35688,55151,6027,8591,6112,6225,4318,4035,,,,,,,,,,51104,29123,20795,13454,11452
EAS,,,,,,,,,,,,,,,,,,,,711,1222,,,,,,1263,,,,,
ECA,,,,,,,,,,,8454,,,,,,,,,,,,,,,,2372,1840,896,712,530,8050
ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECU,,,,,,,11,,,,,,,,,,,,,25,,,,,,,,,,,2,
EGY,,,,,103,145,187,85,66,27,,,,,,,,,,,,,,,,184,767,355,497,680,445,327
EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERI,,,,,,,,,31,10,17203,1793,,,57,,,,,,,,,,,,,25,,,,
ESP,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETH,24358,49698,12225,165,36,75,29,52,,1040,30704,48257,40,50,50,50,83,50,177,50,515,151,51,50,77,25,49,50,,,27,1343
EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCS,,,,,,,,,,,,,,,,,,,,,12763,,19501,68177,89145,105526,96906,82847,63627,51842,48957,39365
FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,,,,0,,,,0,,,,,,,,,,,,,,,,,,,3,,2,4,,
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,35,41,26,,,,,,,29,,,,,,,,,,,,,,,,,,,,,1,
GEO,,,52,771,1763,,,,,,,,,0,,27,,,,621,,,,,,,,,,,,
GHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,,,,,,,,,,,,217,430,,,,,,,,,,,,,,,,,,,
GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GNB,,,,2,,,,,,505,199,0,,,,,,,,,,,,,,,,,,,,
GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,82,83,72,67,58,37,27,,,,,,,,,,,,,,,,,,,,,,,,,
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,,,,142,345,,826,,,,,,,,,,,,,,,,,,,,,,,,,
HTI,48,,160,,,,,,,,,,,,,207,,,,,,,,,,,,,,,,
HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBD,,,,,,,,,,,,,,,,,,,,14427,15269,,,,,,15073,,,,,
IBT,,,,,,,,,,,,,,,,,,,,,33853,,,,,,102288,,,,,
IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,72130,,,,38138
IDB,,,,,,,,,,,,,,,,547,,,,,7269,,3190,3858,3475,7964,7735,3568,2757,2219,2347,2893
IDN,,72,58,39,,,,,51,30,213,286,278,466,868,935,213,,,,,,,,,,,,,25,,
IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35245
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,1002,2326,3153,3078,1503,1178,836,833,950,881,2041,2929,1159,1868,1515,1374,1382,1373,1086,1076,1115,1028,439,416,405,473,504,636,665,824,594,584
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,,31,44,,143,,,34,37,,19,40,112,,,,28,52,86,117,133,74,219,,,,,22,27,60,31,204
IRQ,50,94,23038,327,118,149,657,572,2020,32,270,53,36,26,7927,4094,2608,3928,2217,2200,1043,1118,1072,638,1882,12221,10200,9624,10204,1257,742,858
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,5,18,16,31,49,44,35,71,,,,77,244,611,309,378,120,547,276,665,696,27,78,235,,2371,,,,53,48,
ITA,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34,,,,
JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,,,,,,,,,,,18,,10,,,,,,1,,,,2,29,29,42,48,49,85,69,61,94
KGZ,,,,,,,,,,,14,174,,,,,,,,,,,,,,,,,,,,
KHM,814,274,220,118,274,464,694,788,415,243,,,,,,,,,,,,,10,,,,,,,,,
KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWT,,1058,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,30,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBN,760,753,40,89,122,82,73,90,82,54,41,,,,,,,588,,,,,,,2,137,76,,74,,,
LBR,27,339,,,5,,,,,,,57,341,492,1787,,,,,,,,,,,,,,,,,
LBY,,,,,,,,,,,,,,,,,,,,,,,3762,,31,274,275,1727,404,44,1631,668
LCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30404
LIC,,,,,,,,,,,,,,,,,,,,,,,,,85324,,,,,,43792,35060
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,533,3622,6432,4091,2075,657,4755,3868,2880,3762,1882,2525,1144,,29,,88,1970,2494,8262,10165,,,,,,,,,,,
LMC,,12914,13148,,,,,,17111,13740,8632,10328,5908,9212,5895,5778,3813,,,,,,5339,,,13900,11707,5722,6698,4603,4543,4782
LMY,,,,,,,,,,,,,,,,,,,,,33853,,,,,,102288,,,,,
LSO,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,
LTE,,,,,,,,,,,,,,,,,,,,9720,11378,,,,,,428,,,,,
LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCO,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,,,,585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,57228,35459,20008,12150,9307
MEX,,,,,,145,,37,,,,,,,,,,,,,,,,,,,,,,,,
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIC,,,,,,,,,,,,,,,,,,,,,22726,,,,,,23437,,,,,
MKD,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,
MLI,,457,59,,,106,,,,,,,,,,,12,,39,112,126,28,,218,805,189,172,96,359,522,603,564
MLT,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
MMR,997,536,777,1617,130,685,317,229,323,61,25,215,193,271,38,27,139,244,348,46,188,150,713,702,278,187,629,118,517,99,558,158
MNA,,,,,1319,,,1865,3608,,,,,,,,,,,,,,,,,,,57108,35455,19944,12100,9307
MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,1149,1577,1326,309,,,,,,,,,,,,,,,,,,,,,42,30,,55,,53,290,924
MRT,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
MUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,1,,,
NAC,,,,,,,,,,,,,233,,,,,,,,,,,,,,,,,,,
NAM,,,,,,,,,,,1,57,,5,,,,,,,,,,,,,,,,,,
NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NER,,,40,29,,50,34,,62,,,,,,,4,,,81,47,,,,,31,,368,274,229,74,283,512
NGA,,,,,,,,,,,,,,,,151,,,,,405,,325,811,1629,3811,4637,2491,1879,1173,1326,1997
NIC,526,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLD,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,,,,,,,,44,40,250,156,268,429,3946,1341,1880,1104,457,,,,,,,,,,,,,,
NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,,73,27,,0,74,69,47,45,52,32,59,36,148,175,359,110,419,747,3537,6864,6052,2863,3018,1817,3142,2126,796,695,228,267,373
PAN,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER,1827,1099,1138,1036,672,253,266,80,93,25,75,,,,,,,,32,40,50,28,,,,,,,,,,5
PHL,937,1306,1515,430,253,265,152,180,302,93,199,1567,749,662,1056,339,470,360,439,481,894,332,350,295,514,470,572,550,1620,420,309,348
PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,,55,,33,34,26,29,78,,,,,,,,,,,,,,,,,,,,,,,,
POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38144,,37342,29916
PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRY,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
ROU,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUS,,192,220,,145,229,1754,2721,,,5854,2907,791,1289,480,1151,682,259,176,404,696,418,356,516,321,174,84,69,53,30,26,32
RWA,,1126,153,87,353,1208,,90,535,1095,,,2044,,,,,,,,,,,13,1,,,,,9,19,
SAS,6735,7544,12939,11445,7649,10846,11159,7969,10315,11201,8740,11016,7823,6852,3747,4328,4341,9026,11233,18427,24485,13944,10705,11155,10278,15899,19903,19451,20421,26728,30801,21432
SAU,,,101,,,,,,,,,,,,,58,31,11,2,,,,,,,,78,120,4,11,2,0
SDN,4515,5030,1313,1083,942,337,1036,2289,3859,4891,1408,2841,3457,2312,2008,3673,246,1030,217,620,373,1054,1404,1411,594,849,1264,1309,160,243,,45
SEN,,58,,76,233,,299,,319,242,,47,33,,39,,,,,,,,25,,,,,,,,,
SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLB,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLE,,,552,218,410,628,1472,570,748,3287,3153,382,50,,,,,,,,,,,,,,,,,,,
SLV,4924,849,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,373,2650,8005,1154,25,237,104,440,,,25,,228,114,,0,,547,1575,1521,1477,2150,1937,2624,913,1111,1197,1925,1918,2208,1945,1942
SRB,,,3022,190,,,,,,1235,1398,,0,,,,,,,,,,,,,,,,,,,
SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9928
SSD,,,,,,,,,,,,,,,,,,,,,,,220,266,926,1674,493,735,484,526,110,58
SSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9928
SST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,,,,,,,,,,,,,,,,1,,,,,,,1143,50555,71351,64657,50666,42345,21456,13365,7548,4862
TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,50,652,68,899,120,156,,,97,34,394,989,226,294,37,50,100,1250,69,991,135,4,,,,,275,,57,150,144,196
TEA,,,,,,,,,,,,,,,,,,,,711,1222,,,,,,1263,,,,,
TEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THA,201,19,,,,,,,,3,,8,22,23,26,164,208,212,197,148,138,82,162,131,189,68,57,50,43,36,55,48
TJK,,,,3355,1045,356,368,2790,87,600,3,46,,,,,,,,,,98,28,,,,,,,,,
TKM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMN,,,,,1319,,,1865,3608,,,,,,,,,,,,,,,,,,,57108,35455,19944,12100,9307
TON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSA,6735,7544,12939,11445,7649,10846,11159,7969,10315,11201,8740,11016,7823,6852,3747,4328,4341,9026,11233,18427,24485,13944,10705,11155,10278,15899,19903,19451,20421,26728,30801,21432
TSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9928
TTO,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,
TUR,227,245,344,1563,2117,3865,3035,3283,2273,1920,1129,121,101,25,90,183,359,210,453,429,126,198,421,743,19,,902,1378,398,439,270,190
TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
UGA,1022,626,857,72,,149,259,1155,738,748,341,364,108,722,633,1215,610,198,91,,,,,,,,,,0,,,
UKR,,,,,,,,,,,,,,,,,,,,,,,,,,4378,1314,252,409,243,234,195
UMC,,,,,,,,,,,,,,,,,,,,4152,2432,,,,,,11730,,,,,
URY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,233,,,,,,,,,,,,,,,,,,,
UZB,,,,,,,,,,,50,297,,,,37,,,,,,,,,,,,,,,,
VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,,,,144,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEM,,,,,,1489,,,,,,,,,,,,,,21,94,175,1140,2330,582,1660,6716,2846,2733,4505,1703,2363
ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,