cntry.code,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,1194,,
AFW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,,
ALB,,,32,35,42,,,,,,13,13,10,14,4,16,4,9,2,2,15,,,,,,,,,,,,,
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,,,,,,,,,
ARG,55,52,45,45,47,49,45,44,42,35,40,44,36,36,39,34,41,44,42,40,38,44,41,39,54,43,40,33,32,,38,32,,
ARM,22,29,39,194,33,43,24,13,26,26,32,21,38,24,30,45,18,8,20,24,17,23,14,36,27,9,16,18,20,21,16,28,7,
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,,,,,,,,,,,,,10,,,7,,,6,,,5,,,,,4,8,9,,3,,,
AUT,7,7,5,6,8,7,8,4,4,9,1,5,2,5,1,,4,6,9,3,6,9,4,3,3,1,3,1,1,8,5,6,1,
AZE,38,28,33,19,25,8,10,18,31,38,30,34,25,34,35,31,20,16,15,25,30,36,37,26,23,16,16,15,14,14,13,13,12,
BDI,,,,,,,,,,,,,,,,,,,,,,,,,,785,,,,,,,580,
BEL,6,3,3,3,7,3,4,6,5,6,9,5,9,10,5,4,11,3,6,1,3,7,6,6,5,6,6,4,2,5,3,,,
BEN,,,,,,,,317,,,,693,,,,,,,,,,541,,,,,,,,512,,,,
BFA,,,,,,,,,,,,,,,570,,,,,,,334,,,,452,,,,,,,,
BGD,,,,,,,,,,,,,,,,,432,,,,,,,,,,316,,,,,,215,
BGR,12,25,20,10,19,21,10,20,14,12,13,19,17,15,24,20,20,16,6,10,11,5,11,5,4,8,3,4,10,7,,,,
BHR,14,,7,0,,,,,,,,,14,14,21,13,20,19,19,18,0,0,16,16,16,5,10,10,19,9,,,,
BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,34,27,21,19,25,9,23,,,,,,,,,,,,,,,,,,,,6,,,0,,,,
BLR,17,21,24,26,25,21,30,21,20,19,13,21,24,28,21,23,15,19,20,,,,7,3,1,1,1,,0,1,,,,
BLZ,,62,15,,45,45,59,,,,14,0,42,126,28,68,40,80,13,40,133,40,27,27,53,53,0,26,0,0,0,13,,
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,,,,,,,,,,363,,,,,,,,,316,,,,,396,,,,176,,,,,,
BRA,48,47,50,46,44,44,41,41,44,45,44,193,101,109,113,98,67,72,77,74,78,71,79,78,72,69,66,60,58,61,64,63,62,59
BRB,,23,0,24,166,72,48,73,25,50,0,,,,,26,0,54,54,27,0,28,0,58,0,0,62,31,32,,,,,
BRN,,,,,,,,,,,,13,26,39,0,26,40,40,41,14,14,29,15,0,15,15,0,29,14,0,30,0,,
BTN,,,,,,,,,,605,,,,,,240,,,,,482,,,,,,325,,,,,,,
BWA,,,,,,,,,,,,,,,,,,,,,,173,154,202,215,209,179,208,163,201,140,167,172,158
CAF,,,,,,,,,,1284,,,,,,,,,,,,,,,,,,,,,,,,
CAN,4,3,4,,,,,,4,4,5,5,5,4,2,3,8,4,7,6,8,7,7,9,8,6,4,5,6,5,6,,,
CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,5,4,6,10,4,6,1,5,6,4,9,4,4,4,8,7,1,4,5,5,5,8,1,10,4,4,4,7,2,4,7,,,
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,47,45,47,42,42,41,35,31,34,25,30,23,22,21,23,19,18,17,13,17,18,19,17,15,20,,18,15,17,16,15,16,10,
CHN,,,,,,,98,,,,,68,,70,,65,58,55,48,56,53,52,45,40,38,35,33,29,27,,,,,
CIV,,,,,,,,,,729,,,,,,,,,,,605,,,,,,,751,,,,,,
CMR,,,,,,,,,,,,,,863,,,,,,778,,,,,,,782,,,,,,,
COD,,,,,,,,,,,,,,,,,,,,,,,445,,,,,,,740,,,,
COG,,,,,,,,,,,,,,,,,,,,,928,,,,,,457,,,,605,,,
COL,96,71,74,66,63,60,55,50,51,49,45,47,46,74,74,84,77,,61,63,60,61,60,53,60,58,58,57,48,47,47,44,44,
COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,
CPV,,,,,,,,,,,,,,,,93,43,9,35,44,18,45,18,18,63,45,45,9,36,9,46,19,47,
CRI,36,35,19,18,28,14,33,21,17,36,19,28,35,18,19,37,32,35,,38,30,38,39,20,35,28,26,30,14,29,,,,24
CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,48,49,49,41,39,45,47,43,35,53,45,33,39,39,45,40,33,42,40,37,48,43,28,45,49,44,43,33,39,35,43,41,38,
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,,,,,,,,,,0,0,8,0,8,0,8,0,0,8,16,0,0,,
CZE,,15,9,10,9,9,14,10,12,6,2,5,2,6,7,6,3,3,4,4,3,8,3,6,3,3,2,5,1,4,2,1,,
DEU,,,,,,10,9,7,6,5,5,7,6,6,5,6,4,3,4,5,4,5,4,5,5,5,5,4,4,4,3,,,
DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,,,,,,,,,,,10,6,7,3,6,0,3,,,,,,3,6,6,0,3,0,2,3,0,,,
DOM,,,,,,,,,,,,,,,,122,55,55,76,71,80,95,84,76,96,110,95,95,90,93,,94,,97
DZA,,,,,,,,,,,,,,,,204,,,,,,,,,,,,,,,,,,
EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECU,135,110,118,109,112,100,102,108,110,75,53,60,50,46,64,72,58,46,43,40,45,42,55,,66,82,80,96,81,61,66,62,50,57
EGY,,,64,,,,39,38,138,,,,,,,27,28,35,38,29,30,31,28,21,26,23,23,21,19,19,15,,,
EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERI,,,,,,,,,,,1763,,,,,,,,1037,,,,,,,758,,,,,,,,
ESP,4,5,5,5,3,5,3,5,3,3,3,3,2,2,4,4,4,3,4,5,4,3,3,5,3,4,3,2,4,2,4,4,,
EST,46,29,42,26,45,34,31,22,30,52,49,0,15,16,16,39,8,8,29,28,14,7,0,0,0,7,7,7,7,0,0,14,,
ETH,,,,,,,,,,,,,,,,804,,,,,710,,1184,,,,861,,,,,557,,
EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,6,6,,,,,,,,,2,3,5,5,3,5,5,5,3,12,5,7,2,8,2,5,0,3,2,5,4,6,8,
FJI,,,,,,,,,,,,,,,5,,30,15,31,0,47,37,37,21,21,29,21,42,66,,,,,
FRA,12,11,9,9,9,11,12,13,9,11,10,13,9,,,,11,9,12,9,9,8,9,12,9,9,11,9,5,5,4,,,
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,,,,,,,,,,,,,,,,509,,,,,,,,,,,,368,,,,,,
GBR,,,,9,,,9,,,10,,,9,,,10,,,11,,,11,,,11,,,10,9,8,8,8,,
GEO,22,19,16,19,53,20,7,1,,1,24,13,21,20,14,7,8,,,41,17,,4,,57,,,,28,31,,36,24,14
GHA,,,,,,,,,,,,,,,,,,,,,,,516,,,284,,,,,,,334,
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,,,,,,,,,,,,,,,704,,,,,,1201,,,,,,,756,,,,833,,
GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,,,,,
GNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898,,,,
GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,380,,,,,,,
GRC,6,8,3,5,4,1,3,6,1,2,0,4,0,7,6,0,4,1,2,3,0,3,2,0,4,6,4,1,0,4,6,,,
GRD,63,,,33,0,0,0,0,84,44,0,0,,,,,0,54,0,0,0,0,0,0,0,0,0,107,53,0,0,107,0,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,,99,94,91,,90,95,104,94,96,91,,181,173,76,,67,67,69,71,86,72,,80,83,87,76,85,,68,71,71,112,107
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,,,,60,79,108,61,52,85,147,167,125,102,119,86,,90,109,118,110,142,121,123,99,56,126,88,88,57,101,,,,
HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,,,,,,,164,,,,,,,90,,,134,,,,,,,,,,76,,62,71,,,,
HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,5,10,5,2,4,11,8,4,10,10,12,2,10,6,11,7,2,9,7,7,7,9,14,7,14,9,9,7,5,3,3,3,,
HTI,,,,,,,,,,,,,,,,378,,,,,,531,,,,,,,,,,,732,
HUN,27,15,14,17,15,21,13,10,19,10,15,11,20,6,4,10,5,8,7,4,5,8,8,18,18,15,10,10,14,7,6,12,,
IBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,,,,,,,,,,410,,,,,,,,,339,,,,206,,,,,282,,,,,,
IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,,,,,,,481,,,,,,438,594,,360,,331,,,279,,,233,,,196,184,,,143,
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,6,5,3,2,4,4,8,4,0,2,0,6,6,4,2,2,5,8,0,2,2,0,3,4,,,3,3,4,1,1,,,
IRN,,,,,,,,,,,,83,,,,,,,30,36,38,38,34,37,25,24,21,20,7,6,7,,,
IRQ,,,,,,,,,,,,,,,263,,,,,,,81,,,,,,,60,,,,,
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,0,0,0,0,0,0,
ISR,9,6,3,5,7,13,9,6,3,6,6,8,10,9,7,,4,7,5,2,4,3,8,5,5,3,4,1,6,5,3,4,2,
ITA,8,5,4,8,5,9,5,7,4,4,3,4,4,3,3,3,2,3,5,4,2,,2,2,2,3,2,2,2,2,3,,,
JAM,,,88,,,,,,,66,88,75,,,79,63,85,79,90,72,68,95,79,76,126,62,90,77,35,74,,,,
JOR,,,,,,,,,,,,104,,,,,,,,,,,,,49,,,,,,,,,
JPN,16,13,12,9,10,8,9,9,7,6,7,6,7,7,6,7,7,7,6,4,,5,3,4,5,4,4,4,3,3,4,,,
KAZ,46,45,46,49,52,52,47,56,48,49,56,50,53,50,41,40,36,32,25,22,28,32,33,25,,29,19,18,15,9,9,,,
KEN,,,,,,,,,,,,,,888,,,,,557,,,,,,724,,,,,377,,,,
KGZ,42,55,53,52,40,59,53,48,40,37,42,23,56,31,41,39,39,51,50,52,60,58,52,54,62,51,52,46,35,50,39,30,,
KHM,,,,,,,,,,,,,,635,,497,,,,,559,,,548,,226,,,,184,,,,
KIR,,,,,,,76,,226,38,38,38,116,0,39,,,,,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,16,15,10,10,9,13,14,13,13,12,,,10,10,13,11,13,13,12,12,11,12,10,9,13,,16,19,12,11,9,8,,
KWT,4,5,2,,,,,,3,3,3,7,17,7,7,5,2,7,2,12,4,2,0,9,12,5,10,2,,,,,,
LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,,,,,,,,,,,594,,,,,,,,,,407,,,,,,444,,,,217,,,
LBN,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,46
LBR,,,,,,,,,,,,,,,,,,,,,,,1114,495,,,,,949,,,,,
LBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,,25,25,0,25,51,52,0,27,0,0,29,0,0,33,103,36,38,158,163,84,43,,44,0,133,44,45,45,90,,,,
LCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,51,44,,,,,,,,,,20,33,24,17,21,18,17,20,52,165,15,51,48,52,68,34,36,42,36,35,37,37,43
LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,,,,,,,,,,,,397,,,,,,,,690,,706,,,954,,,,,649,,,,
LTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,23,28,23,19,29,24,21,22,12,15,16,12,15,14,14,9,12,19,3,16,13,0,6,10,0,6,6,9,6,3,10,7,7,
LUX,0,0,23,0,0,21,0,0,0,19,18,0,0,18,0,19,0,0,0,19,19,0,18,18,0,17,0,17,0,0,0,,,
LVA,29,34,42,30,58,25,33,32,28,43,21,18,39,41,41,26,25,5,14,9,5,9,27,9,36,18,0,19,9,10,57,,,
MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,,,,,,,,314,,,,,216,,,,,,343,,,,,,,129,88,,,,,,,
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,49,34,42,35,33,42,46,50,52,25,38,38,41,28,22,21,35,25,19,21,19,,,,15,40,11,27,14,16,28,17,,
MDG,,,,,,,,,,,,,,,,,,,,621,,,,,504,,,,,,,,,
MDV,,,,,,,,,,,,,,,,50,51,119,0,33,16,,30,58,,96,54,,,,27,,,
MEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,71,69,64,63,62,61,58,58,52,58,60,54,53,59,58,55,53,55,56,53,53,50,47,48,52,43,42,41,37,38,34,36,,
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,,,,,,,12,9,6,13,23,0,4,4,4,15,15,12,4,12,13,4,0,0,4,9,4,4,4,,,,,
MLI,,,,,,,,,,,,882,,,,,788,,,,,661,,,818,,,714,,,,,,
MLT,18,0,0,0,0,0,19,0,19,0,20,20,0,21,22,0,47,0,0,0,0,0,0,26,0,25,0,0,0,0,0,,,
MMR,,,,,,,,,,,,,,,237,,,,,,347,,,,,,,,,358,,244,,
MNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,,,,,,,,,,,,,,,,0,24,0,0,0,0,0,12,0,0,,,,,,,,,
MNG,,,,,,,,,224,122,241,205,191,158,179,200,183,182,134,118,106,102,74,97,54,89,52,54,57,47,33,49,,
MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,,,,,,,,,,,,,,,,,,,,606,,,577,,,,589,,,,,,,
MRT,,,,,,,,,,,,,,,,771,,,,,,,,,,,985,,,,,,,
MUS,92,110,89,41,18,67,67,40,27,68,55,28,48,19,34,15,20,5,21,16,22,17,36,37,64,33,34,64,65,52,45,46,77,
MWI,,,,,,,,673,,,,,,,,942,,,,859,,,,,,613,,,,,,451,,
MYS,,,,,,,,44,48,46,39,47,41,,,32,39,32,29,27,27,,27,29,28,26,27,25,21,23,,,,
NAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,,,,,,,,280,,,,,,,,330,,,,,,415,,,,,248,,372,,,,,
NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NER,,,,,,,,762,,,,,,,,,,,,,,840,,,,,,715,,,,,,
NGA,,,,,,,,,,,,,,,,,,,,,,,,938,,,,,1222,,,,,
NIC,,,,,,,,,,,,,,,,,,,,,136,,,,,,,51,52,38,42,37,34,
NLD,4,8,8,10,5,8,6,7,,14,5,11,16,9,16,16,17,12,17,10,9,13,13,8,9,5,2,3,3,3,3,3,,
NOR,2,4,5,4,9,3,8,7,3,0,7,2,2,7,9,3,5,5,12,0,3,9,7,5,2,5,5,0,3,3,0,0,0,
NPL,,,,,,,,,,,,750,,,,,,,,,,390,,,,,461,,,,,,250,
NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,13,19,13,18,11,7,16,9,21,7,3,7,5,5,7,9,5,14,7,7,8,,13,14,8,17,8,11,11,13,3,10,,
OED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,,,,,,,,30,18,7,27,24,23,15,20,15,18,25,41,26,20,17,13,23,17,17,27,18,18,12,21,20,14,23
OSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,
PAN,51,57,35,55,71,,,,,,,51,40,43,44,39,50,53,47,32,57,49,53,54,38,53,75,63,51,55,51,47,,
PER,,,,,,,,,,,,259,,,,207,,,130,136,133,126,126,122,119,106,105,102,,,,,,
PHL,,,,,,,,47,70,83,68,70,68,70,57,73,76,76,76,,,73,71,73,68,73,62,206,,,,,,
PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POL,11,13,15,11,10,12,13,9,11,11,9,5,,,5,8,3,5,4,5,3,3,3,5,2,2,2,1,2,2,2,2,2,
PRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,13,16,18,18,21,21,21,23,15,8,15,19,23,14,18,26,11,10,14,22,10,8,23,13,23,14,12,3,6,9,37,22,,
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,9,9,12,7,10,11,13,10,6,9,8,5,5,8,5,3,,12,10,6,6,6,18,4,7,8,5,4,6,7,7,7,10,
PRY,,,,,,,,,,,259,,,,,,,180,,,,,,,,,,,,,,92,54,
PSE,,,,,,,,,,,,,,,,,,,,,,,,,,56,48,52,41,43,36,31,34,14
PSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,,,,,,,,,,,0,,,,,,8,,,7,20,6,24,0,16,10,0,,0,4,8,0,,
ROU,132,153,157,165,183,82,61,56,51,60,47,41,43,43,45,35,35,22,30,24,17,15,15,13,21,24,24,11,13,12,14,9,,
RUS,53,57,53,52,49,47,51,47,45,50,52,47,48,43,41,38,35,34,32,24,24,22,22,21,22,17,16,12,11,11,10,,,
RWA,,,,,,,,,,,,,,,,994,,,,,985,,,,,785,,,,,297,,,
SAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
SDN,,,,,,,,,,,,,,,,,,,,,,702,,775,,237,,,,,,,,
SEN,,,,,,,,,581,,,,,,,,,,,,490,,,,,,,,,,,,,440
SGP,4,10,6,8,4,,,,,,,7,,,,16,8,8,4,2,9,6,4,2,0,2,4,2,0,0,6,4,,
SLB,,,,,,,,,,,,,,,,,,,,,,,,,153,,,,,,,,,
SLE,,,,,,,,,,,,,,,,,,,,,,,,1405,,,,,1778,,,,,
SLV,,,,,,33,45,29,37,,33,26,27,26,15,21,20,22,19,16,18,17,14,15,11,14,13,14,,,,,,
SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,,,,,,,,,14,,,,,7,6,6,6,1,5,2,10,9,5,10,15,13,7,11,10,9,9,8,8,
SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSD,,,,,,,,,,,,,,,,,,,,,,2241,,1084,,,,,,,,,,
SSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,139,,67,,,,,,,,,,,,,,,,,,,,,110,,,,,,131,,,,
SUR,55,63,18,54,27,9,,,,474,,,36,62,36,80,90,117,72,63,36,73,101,83,101,,138,129,65,120,148,,,
SVK,,,,,,,,1,13,6,8,5,2,7,9,2,11,8,4,6,4,6,0,4,12,0,11,4,2,4,2,7,5,
SVN,11,19,4,12,4,9,5,5,5,0,5,16,11,0,11,23,23,0,,,,9,,,,,0,9,5,5,5,5,5,
SWE,5,3,5,,,,,,,,,,,,,,,,,,,6,,5,5,2,1,4,5,3,1,3,,
SWZ,,,,,,,,,,,,,,,,,,,,,,420,1117,,,,,,,,,,,
SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,57,0,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,,,,,,,,,,,,,,6,12,48,5,6,6,5,5,5,6,4,5,2,,,,,,,,
TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,,,,,,,,,,,,,1165,,,,,,,1358,,,,,,,,,,,1389,,,
TEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,,,,,,,,,,,,,,505,,,,,,,,,,,,,,,,416,,,,
THA,,,,,,22,17,13,,10,9,12,9,7,10,11,,13,12,12,12,11,53,40,51,48,46,38,38,41,22,24,,
TJK,53,53,51,42,37,41,53,87,76,70,47,35,28,28,31,18,20,30,19,19,14,,,,,,,,,,,7,,
TKM,55,51,49,33,52,40,44,57,46,48,52,42,18,15,15,5,12,23,16,7,11,8,17,10,11,6,3,5,6,3,3,,,
TLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLS,,,,,,,,,,,,,,,,,,,,,,,,,557,241,,,,,,129,,
TMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,45,60,89,61,75,51,46,61,64,71,64,36,68,42,37,53,37,26,26,46,31,60,30,55,40,64,30,30,,,,,,
TUN,,,,,,,,,,142,,,,,,,,,,,,,,,68,,42,,,,,,,
TUR,,,,,,,,,,,,,,,,,,,,,,57,,23,21,20,18,29,32,18,17,16,16,16
TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,,,,,,,,,,,,997,,,,,,,,741,,,,,,666,,832,,,,642,,
UGA,,,,,,,,,,,553,,,,,585,,,,,,392,,,,,551,,,,,481,,
UKR,41,39,41,41,34,33,31,32,33,31,32,30,25,27,24,24,22,21,17,13,17,15,20,16,26,23,17,13,,15,13,,,
UMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URY,42,25,25,37,25,16,,,24,21,25,20,27,20,11,,17,36,34,21,18,18,12,26,14,33,14,8,10,19,19,25,19,17
USA,8,7,7,8,8,9,8,8,8,8,7,7,8,,10,12,13,13,12,14,13,13,14,13,14,15,14,,,19,18,19,,
UZB,50,60,60,38,40,33,33,30,24,16,19,12,10,8,14,32,31,26,27,25,23,,,,25,15,22,15,17,19,19,18,,
VCT,105,0,72,,,0,,,,,163,83,43,0,45,46,0,0,0,51,0,0,0,109,0,113,58,0,120,61,0,0,,
VEN,54,54,51,51,60,61,,53,58,67,,52,54,44,82,56,60,56,54,54,58,60,56,62,72,68,73,70,70,,,,,
VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,,,,,,,,,,,,,,,,,,,,,,,,58,,42,,,,,,,,
VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEM,,,,,,,,,,,,,588,,,,,,339,,,,,,,,,,137,,,,,
ZAF,,,,,,,,,,41,47,58,60,61,67,71,82,75,84,106,112,122,152,152,157,137,104,86,78,84,78,,,
ZMB,,,,,,,,,,,,553,,,,,,506,,,,,405,,,422,,,286,,,,,
ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,